Issue key,Issue id,Issue Type,Status,Assignee,Summary,Custom field (Story Points),Inward issue link (Agile Hive Dependency Link),Inward issue link (Agile Hive Dependency Link),Inward issue link (Agile Hive Dependency Link),Inward issue link (Agile Hive Dependency Link),Inward issue link (Agile Hive Dependency Link),Outward issue link (Agile Hive Dependency Link),Outward issue link (Agile Hive Dependency Link),Outward issue link (Agile Hive Dependency Link),Outward issue link (Agile Hive Link),Outward issue link (Agile Hive Objective Link),Inward issue link (Cloners),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Tests)
RUIT-63,88368,Story,Done,e.konyukhova,Подготовить тест ПМИ по фиче механизма обновления прошивок RRU для TAC,3.0,LST-454,,,,,RUIT-297,,,LTEA-1030,,,,ETM-4229,ETM-4226,ETM-4234,ETM-4235,ETM-4227,ETM-4228,
RUIT-10,45240,Story,Done,e.konyukhova,Подготовить тест для закрытия МПИ mand2 проверка КСВ,3.0,,,,,,,,,LTEA-95,RUIT-300,,,ETM-4222,,,,,,
RUIT-216,98239,Enabler,Done,e.konyukhova,"Подготовить ПМИ тест для закрытия КрЗам ""БС не выходит в работу при недоступности одной из трёх RRU""",3.0,LTEA-1038,,,,,,,,LTEA-347,RUIT-300,,ETM-4223,,,,,,,
RUIT-311,118493,Administrative task,Done,sslobodenyuk,"Координация команды, синки, анализ багов",,,,,,,,,,,,,,,,,,,,
RUIT-213,98236,Enabler,Done,e.konyukhova,Регрессионное тестирование OAM версии 200,2.0,,,,,,,,,LTEA-95,RUIT-300,,,,,,,,,
RUIT-12,87702,Enabler,Done,e.konyukhova,Тестирование фичи учёта недоступности всех антенных портов для cell availability,3.0,RUIT-251,,,,,RUIT-64,,,LTEA-95,RUIT-300,,,,,,,,,LTEA-1182
RUIT-64,88369,Story,Done,nrashchukin,Реализовать костыль агрегации состояния портов для определения работоспособности керриеров и сот,13.0,RUIT-12,,,,,,,,LTEA-95,RUIT-300,,,,,,,,,
RUIT-20,79464,Story,Done,sslobodenyuk,Регрессионное тестирование 190й версии OAM,2.0,,,,,,,,,LTEA-953,,,,,,,,,,
RUIT-283,108415,Story,Done,e.konyukhova,Тестирование фичи передачи портов RRU на предмет отправки состояния антенных портов при изменении состояния портов RRU,13.0,RUIT-29,,,,,RUIT-270,MGMTT-237,RUIT-220,LTEA-953,RUIT-300,,,,,,,,,
RUIT-270,105592,Story,Done,nrashchukin,"Реализовать костыль логики мониторинга индикаторов антенных портов при изменении состояния портов, потере/восстановлении RRU",8.0,RUIT-220,RUIT-283,,,,RUIT-266,,,LTEA-953,RUIT-300,,,,,,,,,
RUIT-220,98424,Story,Done,e.konyukhova,Тестирование Hytes task на предмет отправки состояния антенных портов при изменении состояния портов RRU,3.0,MGMTT-237,RUIT-283,,,,RUIT-270,,,LTEA-953,RUIT-300,,,,,,,,,
RUIT-251,102761,Story,Done,e.konyukhova,Передать тесты по фиче недоступности антенных портов для cell availability в отдел system,2.0,LST-488,LST-446,,,,RUIT-12,,,LTEA-95,RUIT-300,,,ETM-4218,,,,,,
RUIT-254,103428,Story,Done,nrashchukin,Реализовать полноценную настройку автоселекта источника синхронизации в коде Hytes task,3.0,RUIT-214,,,,,MOMTEAM-390,,,LTEA-1179,,,,,,,,,,
RUIT-318,120718,Administrative task,Done,sslobodenyuk,"Координация команды, синки",,,,,,,,,,,,,,,,,,,,
RUIT-296,109587,Story,Done,nrashchukin,Переделать механизм обновления прошивки RRU,8.0,RUIT-297,,,,,,,,LTEA-1030,,,,,,,,,,
RUIT-297,109588,Story,Done,e.konyukhova,Протестировать переделанный механизм обновления прошивок RRU,3.0,RUIT-63,,,,,RUIT-296,,,LTEA-1030,,,,,,,,,,
RUIT-299,109590,Administrative task,Done,sslobodenyuk,"Координация команды, синки",,,,,,,,,,,,,,,,,,,,
RUIT-307,116124,Maintenance,Done,i.sharonov,Ревью кода команды MGMT по фиксам утечек памяти в MA,2.0,,,,,,,,,LTEA-1121,,,,,,,,,,
RUIT-295,109586,Spike,Done,nrashchukin,Определить наиболее оптимальный способ обработки tar.gz архивов,5.0,,,,,,,,,LTEA-1030,,,,,,,,,,
RUIT-303,111093,Story,Done,e.konyukhova,Тестирование OAM 180 на предмет смены состояния портов при КСВ + регресс,3.0,,,,,,,,,LTEA-953,RUIT-300,,,,,,,,,
RUIT-309,116591,Story,Done,sklochkov,"Написать руководство пользователя по синхронизации BBU, без упора на фичу автоселекта источника синхронизации",5.0,,,,,,,,,LTEA-1163,,,,,,,,,,
RUIT-29,87633,Story,Done,e.konyukhova,Расписывание тестов по фиче передачи состояний антенных портов для отдела system,2.0,LST-446,,,,,RUIT-283,,,LTEA-953,RUIT-300,,,,,,,,,
RUIT-287,108448,Story,Done,nrashchukin,Подготовить код Hytes task для возможности рефакторинга CmdPerformer,5.0,RUIT-288,RUIT-241,,,,RUIT-290,,,LTEA-195,,,,,,,,,,
RUIT-206,98228,Spike,Done,sslobodenyuk,Переработать дизайн CmdQueueManager для возможности одновременной отправки и обработки нескольких запросов за раз,3.0,,,,,,RUIT-205,RUIT-249,,LTEA-195,RUIT-222,,,,,,,,,
RUIT-261,104542,Spike,Done,nrashchukin,Разработать верхнеуровневое описание и алгоритм обновления прошивок для двух LBP-плат,2.0,RUIT-69,,,,,,,,LTEA-903,,,,,,,,,,
RUIT-315,120502,Administrative task,Done,sklochkov,Планирование 1 квартала 2026,,,,,,,,,,,,,,,,,,,,
RUIT-314,120501,Administrative task,Done,nrashchukin,Планирование 1 квартала 2026,,,,,,,,,,,,,,,,,,,,
RUIT-316,120503,Administrative task,Done,e.konyukhova,Планирование 1 квартала 2026,,,,,,,,,,,,,,,,,,,,
RUIT-313,120500,Administrative task,Done,sslobodenyuk,Планирование 1 квартала 2026,,,,,,,,,,,,,,,,,,,,
RUIT-243,101999,Story,Done,nrashchukin,Переработать функционал конвертации xer из классов-команд в класс TreeFromXerConstructor для объекта RRU,5.0,FWKT-415,RUIT-25,,,,RUIT-58,,,LTEA-195,RUIT-222,,,,,,,,,
RUIT-171,95597,Story,Done,sslobodenyuk,Переработать функционал конвертации xer из классов-команд в класс TreeFromXerConstructor для объектов RRULink - Часть 2,3.0,RUIT-25,FWKT-429,FWKT-415,RUIT-121,,RUIT-58,RUIT-9,RUIT-163,LTEA-195,RUIT-222,,,,,,,,,
RUIT-290,108459,Story,Done,nrashchukin,Реализовать публичный интерфейс класса CmdPerformer в соответствии с обновленным дизайном,2.0,RUIT-287,,,,,RUIT-205,,,LTEA-195,,,,,,,,,,
RUIT-317,120704,Story,Done,sklochkov,Поиск способа генерации pdf из markdown без потери форматирования текста,3.0,,,,,,,,,LTEA-1163,,,,,,,,,,
RUIT-205,98227,Spike,Done,sslobodenyuk,Переработать дизайн CmdPerformer для возможности одновременной отправки и обработки нескольких запросов за раз,5.0,RUIT-206,RUIT-290,,,,RUIT-249,,,LTEA-195,RUIT-222,,,,,,,,,
RUIT-163,95727,Story,Done,kbychkov,Переработать функционал конвертации xer из классов-команд в класс TreeFromXerConstructor для объектов RRULink - Часть 1,3.0,RUIT-25,FWKT-429,FWKT-415,RUIT-121,RUIT-171,RUIT-58,RUIT-9,,LTEA-195,RUIT-222,,,,,,,,,
RUIT-116,92449,Story,Done,apolyakov,"Переделать возвращаемые результаты разработанных ранее функций TreeFromXerConstructor так, чтобы функции возвращали struct Outcome",5.0,RUIT-25,FWKT-429,RUIT-121,,,RUIT-58,RUIT-9,RUIT-175,LTEA-195,RUIT-222,FWKT-415,,,,,,,,
RUIT-306,113323,Maintenance,Done,i.sharonov,Ревью кода Service Manager по задаче добавления в PM-task(DU-ppc) обработки ping-pong,2.0,,,,,,,,,LTEA-467,,,,,,,,,,
RUIT-305,113074,Administrative task,Done,kevseev,Онбординг,,,,,,,,,,,,,,,,,,,,
RUIT-50,87664,Administrative task,Done,sklochkov,Онбординг,,,,,,,,,,,,,,,,,,,,
RUIT-204,98050,Maintenance,Done,sslobodenyuk,Поддержать отладку проблемы калибровки RET в Омске,3.0,,,,,,,,,LTEA-865,RUIT-222,,,,,,,,,
RUIT-298,109589,Administrative task,Done,sslobodenyuk,"Координация команды, синки, онбординг",,,,,,,,,,,,,,,,,,,,
RUIT-253,102778,Story,Done,e.konyukhova,Настроить CU для стенда RUI,5.0,,,,,,,,,LTEA-195,,,,,,,,,,
RUIT-284,108419,Administrative task,Done,sslobodenyuk,"Координация команды, синки",,,,,,,,,,,,,,,,,,,,
